{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '神武3手游', 'description': '极品宠物自由捕捉，任意洗宠，洗出极品战力飙升！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/61227f30_4278928557739627_1554190590661', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201905225d0d244432c587b84c6e9f75', 'title': '极品宠物自由捕捉，任意洗宠，洗出极品战力飙升！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1629782541337614/'}
{'app_name': '抖音短视频', 'description': '赶快打开抖音，想看什么随便搜，全部免费！', 'download_url': 'https://d.douyin.com/DxtF/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0da67ad68e484e408c9020', 'title': '赶快打开抖音，想看什么随便搜，全部免费！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6675922548414218253/'}
{'app_name': '贝乐虎', 'description': '我家孩子听了这个儿歌，每天超爱吃水果', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '我家孩子听了这个儿歌，每天超爱吃水果', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '仙剑挂机版', 'description': '开局就抽到了魔化重楼，好友抢着跟我组队刷副本！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_503.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0da6acea10dd7a4b0e8d46', 'title': '开局就抽到了魔化重楼，好友抢着跟我组队刷副本！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061026803613710/'}
{'app_name': 'PP体育', 'description': '热刺vs曼联，上PP体育看好球', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c6e52710_108083911014_1557723164960', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907195d0dd25902fb7e0a426ca844', 'title': '热刺vs曼联，上PP体育看好球', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634203484737543/'}
{'app_name': '三国志2017', 'description': '三国乱世名将，悉数呈现，主公可尽情招降！', 'download_url': 'https://sj-api.himengyou.com/click/down/refer/156.25.48.704.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/mosaic-legacy/2b3190002ebae7674e4c2', 'title': '三国乱世名将，悉数呈现，主公可尽情招降！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639457329197069/'}
{'app_name': '甄 · 仙侠神域', 'description': '2019新手游，圆你仙侠梦，高品质玩法，充点小钱也能爽！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/5c7e162e_1629670484901900_1562665362847', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907105d0dd5b2b91fc6de447b93dd', 'title': '2019新手游，圆你仙侠梦，高品质玩法，充点小钱也能爽！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711589736466612232/'}
{'app_name': '易车平台', 'description': '2019年本月汽车降价榜出炉，想换车的快来易车看看！', 'download_url': 'http://app.yiche.com/16/c370', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904095d0d8fc5c514bb194c9a966f', 'title': '2019年7月汽车降价榜出炉，想换车的快来易车看看！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6673272753891573767/'}
{'app_name': '辐射：避难所Online', 'description': '全球畅销IP《辐射：避难所Online》今日首发！立即下载领取狗肉！', 'download_url': 'http://tfcm.caohua.com/dl/HbVG_6m', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907095d0d4c313c59f8af424c920e', 'title': '全球畅销IP《辐射：避难所Online》今日首发！立即下载领取狗肉！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711588502024224775/'}
{'app_name': '益盟操盘手', 'description': 'K线看不懂？买卖点不会把握？来试试这款黑科技炒股软件！免费', 'download_url': 'http://down3.emstock.com.cn/emstock/android/release/1732/emstock.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dbb167b161b194fb580b0', 'title': 'K线看不懂？买卖点不会把握？来试试这款黑科技炒股软件！免费', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714920601946947598/'}
{'app_name': '凤凰新闻', 'description': '涨姿势！指甲上有竖条纹？小心是因为这个原因……', 'download_url': 'https://statistics.appstore.ifeng.com/index.php/api/godownload?app_id=4&d_ch=2902', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904155d0dd3e24c0632b4433cbaab', 'title': '涨姿势！指甲上有竖条纹？小心是因为这个原因……', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1630508283403271/'}
{'app_name': 'WiFi万能钥匙极速版', 'description': '到处问WiFi密码，原来真的不用这么麻烦~', 'download_url': 'http://dl.lianwifi.com/download/ad/jrtt-jsttlm23.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201905055d0d948dce6743b8479a9a49', 'title': '到处问WiFi密码，原来真的不用这么麻烦~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6694503785886121991/'}
{'app_name': '西瓜视频', 'description': '这部剧厉害了！在本地火了,超级好看', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907155d0dea9a502471804627b945', 'title': '这部剧厉害了！在本地火了,超级好看', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714470912999030792/'}
{'app_name': '仙剑单机版', 'description': '仙剑单机版终于公测！上线一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10070_10091_001.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dc02d1b1895744817ab51', 'title': '仙剑单机版终于公测！上线一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639386142546951/'}
{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '明日飞升', 'description': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'download_url': 'https://b.6kw.com/mrfstt/14225/16146/56085bef2fd08af31b2014707e149ce5.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d9c9abddd58fd4d93b101', 'title': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717584974612004872/'}
{'app_name': '武林群英传', 'description': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004307_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221427_signed.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d4532f5fccc6048828b45', 'title': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6685505588148830222/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201812285d0d4195338da3c54347be8e', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '神与契约', 'description': '超燃魔幻，震撼公测！职业自由切换，千倍爆率，秒杀全屏！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72606_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d63eb9fcbca894e32928a', 'title': '超燃魔幻，震撼公测！职业自由切换，千倍爆率，秒杀全屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640089955851268/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d1c48c6f1a7d048e2b9e1', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '龙王剑士', 'description': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1422.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d9198b57fe0a24b35a86a', 'title': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0dff026f9d82be42009c24', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717518819935387662/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '悬空城', 'description': '开局一座悬空城，打造属于指挥官您的王朝', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201905311828403195c0_1011046915_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6900188905084e19b915', 'title': '开局一座悬空城，打造属于指挥官您的王朝', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716745556045070350/'}
{'app_name': '小小精灵', 'description': '开局选择妙娃种子，后期觉醒，Mega进化属性逆天！', 'download_url': 'http://gamedl.01game.com/apk/xjl/xjl_xxjl_1001_dry_jrtt.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0deef946ab0bbc4248bb4f', 'title': '开局选择妙娃种子，后期觉醒，Mega进化属性逆天！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639847556268046/'}
{'app_name': '抖音短视频', 'description': '赶快打开抖音，想看什么随便搜，全部免费！', 'download_url': 'https://d.douyin.com/DxtF/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0da67ad68e484e408c9020', 'title': '赶快打开抖音，想看什么随便搜，全部免费！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6675922548414218253/'}
{'app_name': '神武3手游', 'description': '种种菜，串串门，拜访好友，《神武3》手游无限好玩！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/446bd6c1_98298811919_1553766728272', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903275d0d223a265a25b649a89652', 'title': '种种菜，串串门，拜访好友，《神武3》手游无限好玩！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1620249525955591/'}
{'app_name': '贝乐虎', 'description': '我家孩子听了这个儿歌，每天超爱吃水果', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '我家孩子听了这个儿歌，每天超爱吃水果', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '仙剑挂机版', 'description': '安卓上架一周，评分破9.8分，《仙剑挂机版》竟有如此魔力！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_503.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0da6acea10dd7a4b0e8d46', 'title': '安卓上架一周，评分破9.8分，《仙剑挂机版》竟有如此魔力！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061026803613710/'}
{'app_name': '酷狗', 'description': '【经典老歌】超好听的歌曲，听完满是回忆！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/991becde_1636840952534030_1561102437748', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907025d0d47965d84f4dd44b98c12', 'title': '【经典老歌】超好听的歌曲，听完满是回忆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6712624255202230279/'}
{'app_name': '追读小说', 'description': '山村小农民走上致富路，全村姑娘都想嫁给他！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/cf81fb64_1630936369643527_1556522070544', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906125d0db04d205fff3e46a59715', 'title': '山村小农民走上致富路，全村姑娘都想嫁给他！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1632210172457997/'}
{'app_name': '花椒直播', 'description': '晚上无聊？来这里，你想要的这都有!', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/4bd1fd3f_100723695900_1530256646763', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201905165d0d58763381bbd34a689f45', 'title': '晚上无聊？来这里，你想要的这都有!', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6686408053807382535/'}
{'app_name': '世界冲突', 'description': '开局一辆小摩托，3分钟组建一支王牌飞行团！', 'download_url': 'https://sf3-ttcdn-tos.pstatp.com/obj/game-files/com.gameley.planb.jrtt.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907195d0dced1ec69e35b4f118854', 'title': '开局一辆小摩托，3分钟组建一支王牌飞行团！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716427196992323592/'}
{'app_name': '戏曲多多', 'description': '好消息！海量经典戏曲，名家名段精选，全集免费，不收一分钱！', 'download_url': 'http://dance.shoujiduoduo.com/down/opera_toutiaoc.php', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0de0d63a9e940942b4bbd2', 'title': '好消息！海量经典戏曲，名家名段精选，全集免费，不收一分钱！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6662616607660965901/'}
{'app_name': '西瓜视频', 'description': '爆笑小品，笑到停不下来！', 'download_url': 'https://d.toutiao.com/5J5C/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d28351776a19049108759', 'title': '爆笑小品，笑到停不下来！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6699356341997142029/'}
{'app_name': '明日飞升', 'description': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'download_url': 'https://b.6kw.com/mrfstt/14225/16146/929833377882498ac5142d8208916740.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d7828325da26040e18ac4', 'title': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717584340454211591/'}
{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72608_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d1f5f874979e94372aea7', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638671673817095/'}
{'app_name': '仙剑单机版', 'description': '仙剑单机版终于公测！上线一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10070_10091_001.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dc02d1b1895744817ab51', 'title': '仙剑单机版终于公测！上线一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639386142546951/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201901265d0d5332a58a58e44379bae4', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '猎豹清理大师', 'description': '总感觉手机垃圾太多？一键清理，释放大量内存！', 'download_url': 'http://dl.cm.ksmobile.com/static/res/fixed/2f/2010009248.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201904235d0df22239abfb014412b500', 'title': '总感觉手机垃圾太多？一键清理，释放大量内存！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1635326583304205/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '龙王剑士', 'description': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1422.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d9198b57fe0a24b35a86a', 'title': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0d050ff2dbeba94373bffd', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717518819935387662/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '九州劫', 'description': '《九州劫》公测正式开启，三国战争升级，大沙盘，大战略！', 'download_url': 'https://dl.duoyi.com/Q7/android/app/m2q7Mobile102_111.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907195d0d2a6ec9da22f84826aee1', 'title': '《九州劫》公测正式开启，三国战争升级，大沙盘，大战略！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6680316419583770631/'}
{'app_name': '七七视频', 'description': '100个经典小品合集，免费下载观看~', 'download_url': 'http://static.redianduanzi.com/app/download/release/release-31202.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906105d0d8fc2902646a94b86a67b', 'title': '100个经典小品合集，免费下载观看~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6695938760070135815/'}
{'app_name': '悬空城', 'description': '开局一座悬空城，打造属于指挥官您的王朝', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201905311828403195c0_1011046915_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6900188905084e19b915', 'title': '开局一座悬空城，打造属于指挥官您的王朝', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716745556045070350/'}
{'app_name': '抖音短视频', 'description': '赶快打开抖音，想看什么随便搜，全部免费！', 'download_url': 'https://d.douyin.com/DxtF/', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0da67ad68e484e408c9020', 'title': '赶快打开抖音，想看什么随便搜，全部免费！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6675922548414218253/'}
{'app_name': '九州劫', 'description': '三国全面大战，名将云集，千军对垒！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '三国全面大战，名将云集，千军对垒！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '《武林群英传》', 'description': '武侠经典人物齐聚，解锁719位原版侠客，2400种阵容搭配，烧脑', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004320_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221540_signed.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907055d0d068e7db20c8b4b5baa08', 'title': '武侠经典人物齐聚，解锁719位原版侠客，2400种阵容搭配，烧脑', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714832169086222350/'}
{'app_name': '神与契约', 'description': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-ttdt05_A4_cmx_071207_.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0db3e1ea9a7d914f59a324', 'title': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638838281442315/'}
{'app_name': '一统天下', 'description': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'download_url': 'http://cdn.feidou.com/yttx/download/10.2.1/yttx-andyttxtt-10.2.1-10.2.0.0-public-20190528-151114-0.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907035d0d6f2521bdc9644edea790', 'title': '揽三国武将，收绝世美女，这款三国游戏我能玩一年！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1634773955256333/'}
{'app_name': '西瓜视频', 'description': '这部剧厉害了！在本地火了,超级好看', 'download_url': 'https://d.toutiao.com/Rd32/', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906175d0d0fb38101d0b746ad88cb', 'title': '这部剧厉害了！在本地火了,超级好看', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6703395977555869704/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '暗黑地下城', 'description': '苦等20年，暗黑终于出手游，10倍爆率你卸载算我输', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/ahdxc2_254game/ahdxc2_254game_10005_10015_022.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201805235d0d82d0e78cba24469789ac', 'title': '苦等20年，暗黑终于出手游，10倍爆率你卸载算我输', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6677837888274563079/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '为谁而炼金', 'description': '日本动漫改编手游，每天一组服务器还是会爆！', 'download_url': 'http://cloud-c.mobage.cn/mobageApp/13002001/a10690713002001/weisheierlianjin_6.0.0_a10690713002001za_54885.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906205d0dc8403fa8bebf4c93866c', 'title': '日本动漫改编手游，每天一组服务器还是会爆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704177603692986382/'}
{'app_name': '一念成仙', 'description': '文字修真游戏！自己炼丹、练器，筑基、元婴、渡劫飞升。', 'download_url': 'https://mainpkg.02wan.com/w/118', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0dbb50357bb1b2401192bd', 'title': '文字修真游戏！自己炼丹、练器，筑基、元婴、渡劫飞升。', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717850758890389511/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
